iter	Passed	Remaining
499	393	393
500	394	392
501	394	391
502	395	390
503	395	389
504	396	388
505	396	387
506	396	386
507	397	384
508	397	383
509	398	382
510	398	381
511	399	380
512	399	379
513	400	378
514	400	377
515	401	376
516	401	375
517	402	374
518	402	373
519	403	372
520	403	370
521	403	369
522	404	368
523	404	367
524	405	366
525	405	365
526	406	364
527	406	363
528	407	362
529	407	361
530	408	360
531	408	359
532	409	358
533	409	357
534	410	356
535	410	355
536	411	354
537	411	353
538	412	352
539	412	351
540	413	350
541	413	349
542	414	348
543	414	347
544	414	346
545	415	345
546	415	344
547	416	343
548	416	342
549	417	341
550	417	340
551	417	339
552	418	338
553	418	337
554	419	336
555	419	334
556	419	333
557	420	332
558	420	331
559	421	330
560	421	329
561	421	328
562	422	327
563	422	326
564	423	325
565	423	324
566	424	323
567	424	322
568	424	321
569	425	320
570	425	319
571	426	319
572	427	318
573	427	317
574	427	316
575	428	315
576	428	314
577	429	313
578	429	312
579	430	311
580	430	310
581	431	309
582	431	308
583	432	307
584	432	306
585	433	306
586	433	305
587	434	304
588	434	303
589	434	302
590	435	301
591	435	300
592	436	299
593	436	298
594	437	297
595	437	296
596	438	295
597	438	294
598	439	294
599	439	293
600	439	292
601	440	291
602	440	290
603	441	289
604	441	288
605	442	287
606	442	286
607	442	285
608	443	284
609	443	283
610	444	282
611	444	281
612	445	281
613	445	280
614	445	279
615	446	278
616	446	277
617	447	276
618	447	275
619	448	274
620	448	273
621	448	272
622	449	271
623	449	271
624	450	270
625	450	269
626	451	268
627	451	267
628	452	266
629	452	265
630	453	264
631	453	264
632	453	263
633	454	262
634	454	261
635	455	260
636	455	259
637	456	258
638	456	258
639	457	257
640	457	256
641	458	255
642	458	254
643	459	253
644	459	253
645	460	252
646	460	251
647	461	250
648	461	249
649	462	248
650	462	248
651	463	247
652	463	246
653	464	245
654	464	244
655	465	243
656	465	243
657	466	242
658	466	241
659	467	240
660	467	239
661	468	238
662	468	238
663	469	237
664	469	236
665	470	235
666	470	234
667	471	234
668	471	233
669	472	232
670	472	231
671	472	230
672	473	230
673	473	229
674	474	228
675	474	227
676	475	226
677	476	226
678	476	225
679	477	224
680	477	223
681	478	222
682	478	222
683	479	221
684	479	220
685	479	219
686	480	218
687	480	218
688	481	217
689	481	216
690	482	215
691	482	214
692	483	214
693	483	213
694	484	212
695	484	211
696	485	211
697	485	210
698	486	209
699	486	208
700	487	207
701	487	207
702	488	206
703	488	205
704	489	204
705	489	204
706	490	203
707	490	202
708	491	201
709	491	200
710	492	200
711	492	199
712	493	198
713	493	197
714	494	196
715	494	196
716	495	195
717	495	194
718	496	193
719	496	193
720	497	192
721	497	191
722	498	190
723	498	190
724	499	189
725	499	188
726	500	187
727	500	187
728	501	186
729	501	185
730	502	184
731	502	184
732	503	183
733	503	182
734	504	181
735	504	181
736	505	180
737	505	179
738	506	178
739	506	178
740	507	177
741	507	176
742	508	175
743	508	175
744	509	174
745	509	173
746	510	172
747	510	172
748	511	171
749	511	170
750	512	169
751	512	169
752	513	168
753	513	167
754	514	166
755	514	166
756	514	165
757	515	164
758	515	163
759	516	163
760	516	162
761	517	161
762	517	160
763	517	159
764	518	159
765	518	158
766	519	157
767	519	157
768	520	156
769	520	155
770	521	154
771	521	154
772	522	153
773	522	152
774	523	151
775	524	151
776	524	150
777	525	149
778	525	149
779	526	148
780	526	147
781	527	146
782	527	146
783	528	145
784	528	144
785	529	144
786	529	143
787	530	142
788	530	141
789	531	141
790	531	140
791	532	139
792	532	139
793	533	138
794	534	137
795	534	136
796	534	136
797	535	135
798	535	134
799	536	134
800	537	133
801	537	132
802	538	132
803	538	131
804	539	130
805	539	129
806	540	129
807	540	128
808	541	127
809	541	127
810	542	126
811	542	125
812	543	124
813	543	124
814	544	123
815	544	122
816	545	122
817	545	121
818	546	120
819	546	120
820	547	119
821	547	118
822	548	117
823	548	117
824	549	116
825	549	115
826	550	115
827	550	114
828	550	113
829	551	112
830	551	112
831	552	111
832	552	110
833	553	110
834	553	109
835	553	108
836	554	107
837	554	107
838	555	106
839	555	105
840	555	105
841	556	104
842	556	103
843	557	103
844	557	102
845	558	101
846	558	100
847	559	100
848	559	99
849	560	98
850	561	98
851	561	97
852	562	96
853	562	96
854	563	95
855	563	94
856	564	94
857	564	93
858	565	92
859	565	92
860	566	91
861	566	90
862	567	90
863	567	89
864	568	88
865	569	88
866	569	87
867	569	86
868	570	85
869	570	85
870	571	84
871	572	83
872	572	83
873	573	82
874	573	81
875	574	81
876	574	80
877	575	79
878	575	79
879	576	78
880	576	77
881	577	77
882	577	76
883	578	75
884	578	75
885	578	74
886	579	73
887	580	73
888	580	72
889	581	71
890	581	71
891	582	70
892	582	69
893	583	69
894	583	68
895	584	67
896	584	67
897	585	66
898	585	65
899	586	65
900	587	64
901	587	63
902	587	63
903	588	62
904	589	61
905	589	61
906	590	60
907	590	59
908	591	59
909	591	58
910	592	57
911	592	57
912	593	56
913	593	55
914	594	55
915	594	54
916	595	53
917	595	53
918	596	52
919	596	51
920	597	51
921	597	50
922	598	49
923	598	49
924	599	48
925	599	47
926	600	47
927	600	46
928	601	45
929	601	45
930	602	44
931	602	43
932	603	43
933	603	42
934	604	42
935	604	41
936	605	40
937	605	40
938	606	39
939	606	38
940	607	38
941	607	37
942	608	36
943	608	36
944	609	35
945	609	34
946	610	34
947	610	33
948	611	32
949	611	32
950	612	31
951	612	30
952	612	30
953	613	29
954	613	28
955	614	28
956	614	27
957	614	26
958	615	26
959	615	25
960	616	25
961	616	24
962	617	23
963	617	23
964	617	22
965	618	21
966	618	21
967	619	20
968	619	19
969	619	19
970	620	18
971	620	17
972	621	17
973	621	16
974	622	15
975	622	15
976	623	14
977	623	14
978	624	13
979	624	12
980	625	12
981	625	11
982	626	10
983	626	10
984	627	9
985	627	8
986	628	8
987	628	7
988	629	7
989	629	6
990	630	5
991	630	5
992	631	4
993	631	3
994	632	3
995	632	2
996	633	1
997	633	1
998	634	0
999	634	0
